yyyymm	yyyymm2	av	hi
1957/1/1	1957/1/10	17.2	23.7
1957/1/11	1957/1/20	17.3	24.3
1957/1/21	1957/1/31	16.7	23.8
1957/2/1	1957/2/10	16.8	22.4
1957/2/11	1957/2/20	13.9	20.6
1957/2/21	1957/2/28	16.3	23.1
1957/3/1	1957/3/10	17.1	23.1
1957/3/11	1957/3/20	16.5	23.6
1957/3/21	1957/3/31	16.8	23.6
1957/4/1	1957/4/10	18.9	25.1
1957/4/11	1957/4/20	21.1	28.7
1957/4/21	1957/4/30	24.2	28.6
1957/5/1	1957/5/10	24.3	29.5
1957/5/11	1957/5/20	23.3	29.3
1957/5/21	1957/5/31	23.8	28.5
1957/6/1	1957/6/10	23	28.7
1957/6/11	1957/6/20	25.1	29.4
1957/6/21	1957/6/30	27	30.7
1957/7/1	1957/7/10	28.3	32.8
1957/7/11	1957/7/20	29	32.9
1957/7/21	1957/7/31	29.2	33.3
1957/8/1	1957/8/10	27.8	32.3
1957/8/11	1957/8/20	28.2	31.8
1957/8/21	1957/8/31	27.8	31.7
1957/9/1	1957/9/10	27	30.2
1957/9/11	1957/9/20	27.1	31
1957/9/21	1957/9/30	26.7	31.4
1957/10/1	1957/10/10	23.5	28.6
1957/10/11	1957/10/20	23.3	29.8
1957/10/21	1957/10/31	22.7	27.8
1957/11/1	1957/11/10	21.1	27.1
1957/11/11	1957/11/20	21.6	29.2
1957/11/21	1957/11/30	20.7	25.8
1957/12/1	1957/12/10	19.5	23.1
1957/12/11	1957/12/20	17.7	23.8
1957/12/21	1957/12/31	17	23.6
1958/1/1	1958/1/10	16.7	23.4
1958/1/11	1958/1/20	16.6	25.8
1958/1/21	1958/1/31	15.7	22.8
1958/2/1	1958/2/10	16.9	21.1
1958/2/11	1958/2/20	14	18.6
1958/2/21	1958/2/28	18.1	24.3
1958/3/1	1958/3/10	15.6	23.5
1958/3/11	1958/3/20	19.9	25
1958/3/21	1958/3/31	17.9	25.9
1958/4/1	1958/4/10	20.6	26.7
1958/4/11	1958/4/20	20.6	26.9
1958/4/21	1958/4/30	24.5	29.1
1958/5/1	1958/5/10	24.6	29.4
1958/5/11	1958/5/20	23.3	28.6
1958/5/21	1958/5/31	22.4	27.2
1958/6/1	1958/6/10	24.4	30.7
1958/6/11	1958/6/20	23.8	29.8
1958/6/21	1958/6/30	25.9	30.6
1958/7/1	1958/7/10	27.5	31.5
1958/7/11	1958/7/20	27.8	31.6
1958/7/21	1958/7/31	27.6	31.7
1958/8/1	1958/8/10	27.9	32
1958/8/11	1958/8/20	28.6	32.6
1958/8/21	1958/8/31	28.5	32.3
1958/9/1	1958/9/10	28.5	32.6
1958/9/11	1958/9/20	27.7	31.4
1958/9/21	1958/9/30	25.9	31
1958/10/1	1958/10/10	25.3	30
1958/10/11	1958/10/20	25	30.4
1958/10/21	1958/10/31	22.6	27.8
1958/11/1	1958/11/10	22.8	26.8
1958/11/11	1958/11/20	21.1	26.9
1958/11/21	1958/11/30	19.3	23
1958/12/1	1958/12/10	19	24
1958/12/11	1958/12/20	19.6	23.6
1958/12/21	1958/12/31	17.8	24.5
1959/1/1	1959/1/10	16.2	22.7
1959/1/11	1959/1/20	12.9	18.9
1959/1/21	1959/1/31	17.2	24.9
1959/2/1	1959/2/10	19	24.4
1959/2/11	1959/2/20	19.8	25.6
1959/2/21	1959/2/28	18.5	22.3
1959/3/1	1959/3/10	19.7	26
1959/3/11	1959/3/20	17	22.1
1959/3/21	1959/3/31	20.1	25.2
1959/4/1	1959/4/10	20.3	25.5
1959/4/11	1959/4/20	20	26.1
1959/4/21	1959/4/30	20.6	26.8
1959/5/1	1959/5/10	24.2	29.5
1959/5/11	1959/5/20	23.5	29
1959/5/21	1959/5/31	23.6	29.3
1959/6/1	1959/6/10	25.2	29.4
1959/6/11	1959/6/20	26.5	30.1
1959/6/21	1959/6/30	26	30.3
1959/7/1	1959/7/10	28.7	32.2
1959/7/11	1959/7/20	28.5	32
1959/7/21	1959/7/31	28.4	31.6
1959/8/1	1959/8/10	27.6	31.9
1959/8/11	1959/8/20	27.4	31.5
1959/8/21	1959/8/31	28.5	31.8
1959/9/1	1959/9/10	28.3	31.9
1959/9/11	1959/9/20	27.7	32.4
1959/9/21	1959/9/30	25.9	29.8
1959/10/1	1959/10/10	25.2	28.8
1959/10/11	1959/10/20	23.7	28.4
1959/10/21	1959/10/31	23.1	26.8
1959/11/1	1959/11/10	23.7	28.8
1959/11/11	1959/11/20	22.1	26.4
1959/11/21	1959/11/30	19.9	26.4
1959/12/1	1959/12/10	19.9	26.4
1959/12/11	1959/12/20	19.7	25.5
1959/12/21	1959/12/31	17.9	22.4
1960/1/1	1960/1/10	16.9	23.4
1960/1/11	1960/1/20	17.9	24.2
1960/1/21	1960/1/31	15	21.5
1960/2/1	1960/2/10	16.7	23.1
1960/2/11	1960/2/20	16.2	22.2
1960/2/21	1960/2/29	17.9	24.4
1960/3/1	1960/3/10	22.4	26.9
1960/3/11	1960/3/20	18.5	24.2
1960/3/21	1960/3/31	18.9	25.4
1960/4/1	1960/4/10	18.4	25.3
1960/4/11	1960/4/20	20.5	27
1960/4/21	1960/4/30	21.9	27
1960/5/1	1960/5/10	23.6	28.9
1960/5/11	1960/5/20	23.8	29.5
1960/5/21	1960/5/31	22.1	28.4
1960/6/1	1960/6/10	24.7	28.2
1960/6/11	1960/6/20	25.2	29.1
1960/6/21	1960/6/30	28	31.6
1960/7/1	1960/7/10	28.8	32.1
1960/7/11	1960/7/20	28.7	32.4
1960/7/21	1960/7/31	27.6	31.2
1960/8/1	1960/8/10	27.7	31.4
1960/8/11	1960/8/20	27.3	30.6
1960/8/21	1960/8/31	27.1	30.5
1960/9/1	1960/9/10	27.4	31.2
1960/9/11	1960/9/20	27.4	31.6
1960/9/21	1960/9/30	27.3	30.6
1960/10/1	1960/10/10	26.2	30.4
1960/10/11	1960/10/20	25.1	28.9
1960/10/21	1960/10/31	22.9	27.9
1960/11/1	1960/11/10	22.1	27.5
1960/11/11	1960/11/20	21.8	25.8
1960/11/21	1960/11/30	21.5	27.4
1960/12/1	1960/12/10	18	23.3
1960/12/11	1960/12/20	18.2	22.9
1960/12/21	1960/12/31	16.1	22.3
1961/1/1	1961/1/10	16.9	23.9
1961/1/11	1961/1/20	14	19.2
